total,anchor
21,6
17,3
23,7
23,7
25,9
16,4
15,5
17,5
14,4
16,5
11,5
11,3
18,6
22,6
26,8
16,5
14,5
11,5
23,9
14,4
20,7
14,5
30,9
26,7
12,4
23,10
23,6
29,9
26,8
33,10
14,3
9,2
7,2
11,3
13,4
13,5
21,7
30,9
25,7
14,6
11,4
14,5
24,6
24,9
16,7
14,3
21,6
10,3
19,8
25,9
18,4
20,7
18,6
14,3
13,5
30,10
16,5
20,7
29,9
10,3
33,10
18,5
22,8
25,7
10,3
30,11
12,3
33,10
5,1
14,3
13,5
22,8
17,8
16,5
12,2
15,5
15,6
19,7
21,5
14,6
28,7
14,4
23,7
8,2
19,6
33,10
27,10
27,7
7,1
12,3
19,6
26,9
28,9
17,6
23,7
31,9
12,4
17,6
6,3
24,8
15,4
30,10
26,6
19,4
12,3
10,3
33,11
20,8
22,7
21,6
15,5
24,7
14,6
7,4
20,6
11,4
26,6
17,8
30,9
17,4
22,4
31,9
9,3
19,5
18,6
15,5
17,8
25,8
13,5
24,9
7,2
19,8
12,5
25,8
16,5
19,6
10,6
8,1
19,5
27,10
25,8
27,8
11,4
6,1
25,8
6,2
6,1
17,6
22,7
20,5
30,10
29,10
8,2
20,5
12,5
13,6
10,5
14,5
20,8
19,6
18,5
18,6
16,2
13,6
9,2
14,5
15,5
27,8
18,3
27,8
21,4
9,4
22,9
20,6
6,1
15,6
20,8
9,5
9,3
13,3
23,8
23,6
11,3
15,7
21,6
18,4
28,9
5,1
10,3
14,3
16,3
22,7
15,4
14,4
26,8
31,10
7,3
29,7
16,6
12,4
20,6
27,10
16,4
10,2
11,3
21,7
25,7
18,4
8,0
14,5
15,4
30,9
29,9
17,7
13,4
30,8
23,6
23,8
13,6
24,9
11,3
18,6
25,7
29,10
18,4
25,8
27,9
6,3
19,4
26,9
7,2
23,8
21,8
22,7
23,7
12,4
14,6
15,4
21,6
13,3
17,7
13,3
14,4
14,5
28,8
25,8
14,4
9,2
22,6
17,5
23,7
20,7
18,4
25,10
19,7
12,3
10,6
22,7
23,4
24,5
19,8
14,5
25,10
20,7
25,8
34,12
14,4
22,6
17,7
27,10
26,8
30,12
15,5
9,4
30,8
18,6
12,3
32,9
27,8
33,10
24,9
13,5
7,1
23,9
14,3
17,6
22,8
20,7
23,5
11,3
20,5
15,6
21,7
33,11
31,11
27,8
17,3
16,6
14,4
19,6
13,3
10,4
14,4
13,5
17,5
18,6
22,6
27,7
19,5
27,8
7,2
27,7
14,4
29,10
25,9
15,5
19,4
29,10
12,3
31,10
13,5
21,7
10,0
8,2
8,5
11,4
30,11
27,10
7,3
16,5
12,3
12,3
14,7
33,12
20,8
25,6
16,6
26,7
9,2
19,4
14,3
15,5
7,4
20,5
21,7
10,5
22,7
22,7
18,4
8,1
15,5
28,9
24,9
12,5
12,5
30,9
13,5
16,6
34,10
20,6
8,5
24,9
11,3
15,4
24,10
21,7
18,6
21,7
14,3
15,5
8,3
25,8
11,5
14,6
25,8
22,5
12,3
18,7
25,8
6,2
19,6
15,5
7,5
17,7
10,2
20,9
11,3
17,5
11,6
19,6
17,3
22,6
17,5
15,5
25,8
23,7
17,5
22,6
9,2
29,10
23,5
10,4
9,1
17,3
19,6
33,11
20,7
16,2
10,1
12,4
14,6
27,8
36,12
29,8
27,9
23,7
23,7
9,3
11,2
21,7
30,9
30,10
11,6
12,4
21,7
24,6
20,5
25,7
25,8
11,4
24,7
23,7
12,4
25,8
15,5
22,6
4,0
11,6
7,2
8,2
12,2
18,7
23,7
17,5
6,3
26,9
18,4
28,7
23,7
21,6
19,5
14,7
25,6
7,1
30,11
11,2
29,9
15,5
12,4
10,5
29,8
24,7
32,10
16,5
23,8
15,6
9,2
27,8
17,7
17,5
12,4
17,4
15,4
27,9
19,7
14,4
18,5
16,4
16,4
12,3
22,7
19,6
21,6
8,2
8,1
21,5
14,4
7,2
8,2
19,5
8,4
12,4
14,4
11,4
10,5
10,4
30,9
8,3
25,7
19,6
28,7
16,5
21,5
12,5
14,3
28,8
17,7
17,6
26,7
16,6
14,3
16,5
10,4
17,6
30,9
20,6
13,3
8,0
15,6
24,5
22,7
20,7
13,4
15,7
18,6
14,4
10,2
28,9
33,11
23,7
21,5
29,10
27,8
16,6
20,6
27,10
18,7
29,10
11,3
28,7
20,6
17,4
13,4
6,2
4,0
17,7
14,5
15,3
10,4
10,4
14,4
15,6
10,3
24,6
19,4
10,4
19,6
13,4
11,3
31,7
25,8
21,6
30,8
19,6
32,12
25,9
35,11
31,9
18,4
17,5
18,5
22,6
16,5
24,7
22,7
8,3
15,3
24,7
11,2
30,10
17,6
24,7
7,3
19,7
28,9
18,4
5,0
33,11
6,1
16,6
7,4
29,9
24,9
20,7
24,8
33,9
33,12
15,6
12,6
11,5
15,7
16,3
12,3
29,9
13,4
28,8
21,6
24,8
16,6
17,7
10,4
19,3
30,9
20,7
29,9
17,6
15,5
24,7
32,9
14,5
16,6
12,3
13,2
33,9
18,4
21,6
24,7
17,6
28,8
13,3
24,6
24,6
16,5
23,7
23,8
18,6
14,3
29,11
27,8
12,4
18,5
9,2
14,4
13,5
12,5
19,7
20,5
15,5
31,10
19,6
24,7
19,7
25,9
11,4
19,5
13,3
15,5
16,5
13,4
22,8
10,1
15,5
19,4
6,3
25,7
7,4
27,8
28,9
11,5
18,6
16,4
13,2
8,3
21,7
30,9
33,10
22,7
17,7
22,6
12,4
15,8
12,2
22,6
13,2
11,5
17,6
15,8
11,4
12,3
13,5
32,8
13,5
23,7
27,8
25,8
25,5
32,11
16,4
28,8
6,2
16,2
26,8
19,6
28,10
33,11
24,10
7,2
10,1
29,10
25,7
27,8
14,6
14,6
26,7
22,6
33,9
21,8
23,7
18,7
14,7
16,3
15,3
17,6
17,5
29,8
26,7
17,7
22,6
30,9
5,0
27,8
27,9
17,5
14,4
21,7
29,10
15,4
19,8
12,5
19,5
29,8
20,5
17,5
15,4
18,5
11,6
27,8
19,7
33,11
14,4
10,4
17,6
12,4
14,6
13,4
24,8
15,4
29,11
10,2
20,7
17,6
9,4
12,4
14,5
17,5
11,4
14,4
23,9
27,8
16,5
17,4
21,8
16,6
12,7
29,9
27,7
17,3
15,4
21,7
23,6
24,7
8,4
24,8
31,9
10,3
29,10
10,4
17,5
8,3
19,5
19,6
31,10
19,5
20,5
27,8
24,6
23,8
25,8
11,3
23,7
22,5
25,8
6,1
30,9
23,7
10,4
10,4
14,5
15,5
20,7
29,9
9,2
12,3
16,5
29,10
21,7
17,4
20,7
9,2
18,8
17,6
17,5
13,5
22,7
16,7
21,7
20,5
10,2
27,6
21,8
10,3
20,6
15,6
9,3
18,5
23,6
25,9
17,6
15,5
26,9
23,8
25,7
22,7
24,7
21,7
16,5
26,7
25,7
19,8
15,3
27,9
25,8
13,5
8,4
12,4
15,6
22,7
19,6
27,8
12,3
20,7
26,9
27,10
15,6
25,8
16,7
12,2
18,6
23,8
34,12
24,8
9,0
15,5
25,7
22,5
9,2
17,4
24,9
31,10
13,3
20,4
15,6
17,2
24,8
9,3
22,7
12,3
17,6
19,5
17,5
20,6
9,4
27,9
26,8
10,4
6,2
28,8
13,6
14,5
32,11
11,5
20,7
29,11
9,4
19,7
12,5
21,6
12,6
18,6
7,2
24,9
5,2
15,4
28,10
26,9
16,4
9,5
13,3
18,3
21,5
10,2
9,3
17,4
15,7
14,5
7,1
20,6
6,2
18,3
17,5
11,5
25,8
20,6
8,2
10,4
33,10
10,3
29,9
17,7
14,5
19,4
23,9
23,10
18,5
23,7
20,6
18,5
17,7
28,11
8,2
33,10
27,8
18,6
30,10
25,7
16,7
17,6
21,6
19,7
6,0
20,8
11,3
10,1
12,4
22,6
30,11
8,1
15,4
13,5
15,6
15,2
18,4
10,3
8,2
21,7
22,7
30,10
15,4
19,5
15,2
23,7
24,8
26,9
5,2
11,3
11,2
16,6
18,8
12,4
15,2
12,3
14,4
14,6
16,5
12,3
26,7
22,7
14,6
10,3
19,7
17,5
24,7
19,7
15,6
24,7
7,2
15,3
15,7
30,9
17,7
9,2
25,7
18,5
23,8
27,9
24,9
21,8
30,9
21,8
10,3
27,9
18,6
17,6
32,10
18,5
26,10
5,4
18,6
26,8
8,5
12,3
14,1
20,6
26,7
26,9
11,2
13,6
7,2
13,4
11,3
22,5
19,5
21,6
14,4
10,4
18,7
16,6
10,3
9,2
9,4
8,3
10,4
13,5
25,6
34,11
19,7
8,4
17,5
25,8
15,4
15,5
17,4
14,4
13,3
17,6
30,11
12,3
16,5
18,7
32,11
13,6
27,8
22,7
25,7
30,10
19,3
22,7
16,4
26,8
19,5
25,8
20,6
22,7
19,5
22,9
27,8
11,3
25,8
31,10
10,3
16,3
9,1
21,5
17,7
28,10
24,6
24,8
21,9
17,5
21,7
32,10
23,6
16,6
32,10
17,5
25,8
26,8
27,8
32,11
9,3
33,11
28,10
24,7
18,6
27,8
11,1
23,7
6,1
22,5
24,8
8,3
23,9
31,10
20,6
11,3
15,4
14,6
28,9
14,6
